Функция:       0.904549       0.734874       0.585055       0.449907       0.327163       0.215998       0.116304       0.028295
Лагранж:       0.904557       0.734873       0.585056       0.449907       0.327163       0.215998       0.116305       0.028291
 Сплайн:        0.904796       0.734789       0.585069       0.449899       0.327163       0.215997       0.116303       0.028296
   Функция - Сплайн:         0.000247       0.000085       0.000014       0.000008       0.000000       0.000001       0.000000       0.000001
  Функция - Лагранж:        0.000007       0.000001       0.000000       0.000000       0.000000       0.000000       0.000001       0.000004
Интеграл (m=-1): 
         relerr      flag         result
    1.000000000     0.000    3.231747866
    0.100000001     0.000    3.231747866
    0.010000000     0.000    3.231747866
    0.001000000     0.000    3.231747866
    0.000100000    96.524    5.265752792
    0.000010000    50.524    4.270546436
    0.000001000    58.524    4.267643929
    0.000000100    42.524    4.536832333
    0.000000010    42.530    4.611724377
    0.000000001    49.543    4.115355015
Интеграл (m=-0.5)
         relerr      flag         result
    1.000000000     0.000    2.883220911
    0.100000001     0.000    2.883220911
    0.010000000     0.000    2.883220911
    0.001000000     0.000    2.883220911
    0.000100000     0.000    2.883220911
    0.000010000     0.000    2.888280630
    0.000001000     0.000    2.887866259
    0.000000100     0.000    2.887881517
    0.000000010    16.000    2.887882233
    0.000000001    58.524    2.887881756
