 ====================================================
   Решение системы дифференциальных уравнений
 ====================================================
 dx1/dt = -73x1 - 210x2 + ln(1 + t^2)
 dx2/dt = x1 + e^(-t) + t^2 + 1
 Начальные условия: x1(0) = -3.0, x2(0) = 0.0
 Интервал интегрирования: [0.0, 1.0]
 ====================================================
 
 ================ Расчёт критического шага ==================
 Матрица A:
    -73.00   -210.00
      1.00      0.00
 
 Характеристическое уравнение:
 det(A - λI) = 0
 λ^2 +   -73.0000000     *λ +   210.000000      = 0
 
 Корни уравнения (действительные):
 λ1 =  -3.00000000    
 λ2 =  -70.0000000    
 
 Формула критического шага для метода Адамса второго порядка:
 h_кр = 1 / max(|λ1|, |λ2|)
 
Критический шаг h_кр ≈   0.014286
 ============================================================
 
 Метод RKF45 с EPS =   9.99999975E-05
 ----------------------------------------------------
    t         x1(t)              x2(t)
 ----------------------------------------------------
 0.05000    -0.1811812520     0.0574329384
 0.10000    -0.3459046185     0.1419098526
 0.15000    -0.5608591437     0.2140392512
 0.20000    -0.7439941168     0.2748065293
 0.25000    -0.8984696865     0.3261087835
 0.30000    -1.0291223526     0.3696041703
 0.35000    -1.1403126717     0.4067178965
 0.40000    -1.2356506586     0.4386701584
 0.45000    -1.3183325529     0.4665081203
 0.50000    -1.3910187483     0.4911276698
 0.55000    -1.4560502768     0.5132966638
 0.60000    -1.5153809786     0.5336713791
 0.65000    -1.5707221031     0.5528135896
 0.70000    -1.6235047579     0.5712027550
 0.75000    -1.6749770641     0.5892486572
 0.80000    -1.7261844873     0.6073004007
 0.85000    -1.7780302763     0.6256557107
 0.90000    -1.8312780857     0.6445678473
 0.95000    -1.8865773678     0.6642521024
 1.00000    -1.9444855452     0.6848912239
 
 Метод Адамса 2-го порядка с h =   2.50000004E-02
 ---------------------------------------------------------------
    t         x1(t)                          x2(t)
 ---------------------------------------------------------------
 0.00000              -3.0000000000               0.0000000000
 0.02500              -0.4966991246               0.0152080208
 0.07500               6.8659453392              -0.0459114611
 0.12500              30.5773677826              -0.3033277392
 0.17500             129.8506622314              -1.6528739929
 0.22500             548.1392211914              -7.5704336166
 0.27500            2309.1630859375             -32.6787643433
 0.32500            9721.3125000000            -138.5247802734
 0.37500           40917.3515625000            -584.1464843750
 0.42500          172212.8437500000           -2459.7651367188
 0.47500          724797.7500000000          -10353.8095703125
 0.52500         3050468.5000000000          -43577.6484375000
 0.57500        12838544.0000000000         -183407.2500000000
 0.62500        54033724.0000000000         -771909.7500000000
 0.67500       227412304.0000000000        -3248747.2500000000
 0.72500       957112576.0000000000       -13673040.0000000000
 0.77500      4028209920.0000000000       -57545852.0000000000
 0.82500     16953568256.0000000000      -242193808.0000000000
 0.87500     71352664064.0000000000     -1019323776.0000000000
 0.92500    300302729216.0000000000     -4290039296.0000000000
 0.97500   1263887187968.0000000000    -18055532544.0000000000
 1.00000    219633483776.0000000000     -3137624576.0000000000
 
 Метод Адамса 2-го порядка с h =   9.99999978E-03
 ---------------------------------------------------------------
    t         x1(t)                          x2(t)
 ---------------------------------------------------------------
 0.00000              -3.0000000000               0.0000000000
 0.01000              -1.4428303242              -0.0013246875
 0.06000              -0.3965100050               0.0597845539
 0.11000              -0.3388017416               0.1407931596
 0.16000              -0.5589511395               0.2128200531
 0.21000              -0.7400888205               0.2734784186
 0.26000              -0.8945360780               0.3247810602
 0.31000              -1.0253401995               0.3683477342
 0.36000              -1.1368408203               0.4055925012
 0.41000              -1.2326681614               0.4377264977
 0.46000              -1.3159463406               0.4657879174
 0.51000              -1.3893524408               0.4906662107
 0.56000              -1.4551789761               0.5131227970
 0.61000              -1.5153893232               0.5338093042
 0.66000              -1.5716624260               0.5532829762
 0.71000              -1.6254338026               0.5720197558
 0.76000              -1.6779296398               0.5904262662
 0.81000              -1.7301965952               0.6088491082
 0.86000              -1.7831264734               0.6275838614
 0.91000              -1.8374789953               0.6468819380
 0.96000              -1.8939006329               0.6669572592
 0.99000              -1.9289786816               0.6794520617
 1.00000              -1.9408473969               0.6837016344
 
 Метод Адамса 2-го порядка с критическим шагом h =   1.42857144E-02
 ---------------------------------------------------------------
    t         x1(t)                          x2(t)
 ---------------------------------------------------------------
 0.00000              -3.0000000000               0.0000000000
 0.01429              -1.0553945303               0.0018852693
 0.07143               1.3453710079               0.0469767302
 0.11429              -2.0028100014               0.1639665663
 0.15714               1.1131014824               0.1791408509
 0.21429               0.9041664600               0.2492946684
 0.25714              -2.5142836571               0.3407056630
 0.31429              -2.6656825542               0.3911364079
 0.35714               0.5223019123               0.3765311241
 0.41429               0.4113173485               0.4137466848
 0.47143               0.3166675568               0.4456613660
 0.51429              -3.0307335854               0.5138395429
 0.55714               0.1968753338               0.4863995314
 0.61429               0.1271886826               0.5103346109
 0.65714              -3.2063322067               0.5741356015
 0.71429              -3.2684688568               0.5957784057
 0.75714              -0.0291604996               0.5647760034
 0.81429              -0.0894320011               0.5860116482
 0.85714              -3.4198834896               0.6491106749
 0.91429              -3.4824295044               0.6713100076
 0.95714              -0.2463293076               0.6416860223
 0.98572              -0.2797768116               0.6535955667
 1.00000              -1.3349585533               0.6745062470
