 ====================================================
   Решение системы дифференциальных уравнений
 ====================================================
 Уравнения:
 dx1/dt = -40x1 - 260x2 + 1/(10* t^2 + 1)
 dx2/dt = 30x1 + 270x2 + e^(-2t)
 Начальные условия:
 x1(0) = 0.0, x2(0) = 1.0
 Интервал интегрирования: [0.0, 0.4]
 ====================================================
 
 ================ Расчёт критического шага ==================
 Матрица A:
    -40.00    260.00
     30.00   -270.00
 
 Характеристическое уравнение:
 det(A - λI) = 0
 λ^2 +  -310.000000     *λ +   3000.00000     = 0
 
 Корни уравнения (действительные):
 λ1 =  -10.0000000    
 λ2 =  -300.000000    
 
 Формула критического шага:
 h_кр = 6 / (max(|λ1|, |λ2|) * 11 )
 
Критический шаг h_кр ≈   0.001818
 ============================================================
 
 1. Метод RKF45 с EPS =   9.99999975E-05
 ----------------------------------------------------
    t         x1(t)              x2(t)
 ----------------------------------------------------
 0.02000          0.7614311576          0.0931585208
 0.04000          0.6562511921          0.0784446970
 0.06000          0.5674993396          0.0680847242
 0.08000          0.4939115047          0.0594780669
 0.10000          0.4326421022          0.0523224957
 0.12000          0.3814372122          0.0463137031
 0.14000          0.3384221494          0.0412520804
 0.16000          0.3020683229          0.0369877219
 0.18000          0.2711993456          0.0333407819
 0.20000          0.2448186725          0.0302132051
 0.22000          0.2221132219          0.0275347829
 0.24000          0.2024816275          0.0251937769
 0.26000          0.1853912771          0.0231463481
 0.28000          0.1704012454          0.0213665646
 0.30000          0.1572095603          0.0197771527
 0.32000          0.1455237418          0.0183616467
 0.34000          0.1350963116          0.0171146821
 0.36000          0.1257782578          0.0159775857
 0.38000          0.1173996925          0.0149487657
 0.40000          0.1098115072          0.0140350703
 
 2. Метод Адамса 3-го порядка с h =   2.00000009E-03
 ----------------------------------------------------
    t         x1(t)              x2(t)
 ----------------------------------------------------
 0.00000          0.0000000000          1.0000000000
 0.00200          0.3890971243          0.5950588584
 0.00400          0.5965293646          0.3720872104
 0.02400          0.7267282605          0.1020072252
 0.04400          0.6040558219          0.1092902198
 0.06400          0.4718160033          0.1460857242
 0.08400          0.2879985571          0.2506937385
 0.10400         -0.0435978174          0.5162950754
 0.12400         -0.7508530617          1.1683158875
 0.14400         -2.3803102970          2.7513105869
 0.16400         -6.2483873367          6.5800886154
 0.18400        -15.5304212570         15.8286771774
 0.20400        -37.8893127441         38.1589622498
 0.22400        -91.8207855225         92.0657958984
 0.24400       -221.9695434570        222.1932678223
 0.26400       -536.1007080078        536.3060302734
 0.28400      -1294.3441162109       1294.5324707031
 0.30400      -3124.6127929688       3124.7878417969
 0.32400      -7542.6025390625       7542.7636718750
 0.34400     -18206.9804687500      18207.1328125000
 0.36400     -43949.2773437500      43949.4140625000
 0.38400    -106087.4843750000     106087.6015625000
 0.39200    -150920.7343750000     150920.8437500000
 0.40000     -13693.6894531250      13693.7988281250
 
 3. Метод Адамса 3-го порядка с h =   1.99999995E-04
 ----------------------------------------------------
    t         x1(t)              x2(t)
 ----------------------------------------------------
 0.00000          0.0000000000          1.0000000000
 0.00020          0.0506623015          0.9477391839
 0.00040          0.0982554555          0.8985506892
 0.02040          0.7593168020          0.0926422700
 0.04040          0.6543059945          0.0782181248
 0.06040          0.5658894777          0.0678963661
 0.08040          0.4925667346          0.0593288541
 0.10040          0.4315322340          0.0521859191
 0.12040          0.3805024922          0.0462034680
 0.14040          0.3376264274          0.0411672778
 0.16040          0.3014058173          0.0369038768
 0.18040          0.2706308067          0.0332731307
 0.20040          0.2443243116          0.0301618241
 0.22040          0.2216983140          0.0274785925
 0.24040          0.2021165341          0.0251496788
 0.26040          0.1850644052          0.0231154282
 0.28040          0.1701256782          0.0213275552
 0.30040          0.1569617242          0.0197468102
 0.32040          0.1452967227          0.0183412097
 0.34040          0.1349051446          0.0170846004
 0.36040          0.1256015748          0.0159554929
 0.38041          0.1172329262          0.0149361352
 0.39941          0.1100327075          0.0140559506
 0.40000          0.1098505184          0.0139960824
 
 4. Метод Адамса 3-го порядка с критическим шагом h =   1.81818183E-03
 ----------------------------------------------------
    t         x1(t)              x2(t)
 ----------------------------------------------------
 0.00000          0.0000000000          1.0000000000
 0.00182          0.3628729582          0.6227108240
 0.00364          0.5680059195          0.4034136832
 0.02364          0.7463651896          0.0846800208
 0.04364          0.6347717643          0.0804822519
 0.06364          0.5571542382          0.0623282641
 0.08364          0.4778502882          0.0621564575
 0.10364          0.4267219603          0.0470728725
 0.12364          0.3689821959          0.0494018048
 0.14364          0.3354212642          0.0363565721
 0.16364          0.2920123935          0.0403491966
 0.18364          0.2701661289          0.0286646318
 0.20364          0.2363594174          0.0337732099
 0.22364          0.2224106491          0.0230069906
 0.24364          0.1951253861          0.0288744122
 0.26364          0.1865863502          0.0187381357
 0.28364          0.1638110429          0.0251311567
 0.30364          0.1590518802          0.0154358381
 0.32364          0.1394622922          0.0222009234
 0.34364          0.1374034137          0.0128213828
 0.36364          0.1201158911          0.0198560823
 0.38364          0.1200309545          0.0107081113
 0.39455          0.1158816591          0.0102009540
 0.40000          0.1106144786          0.0132290032
